,title,area,numberOfRooms,price,town,district
718,GÜMÜŞ GAYRİMENKUL DEN SATILIK SİTE İÇİ BALKONLU 3+1,134,3+1,8.000.000,Zeytinburnu,Maltepe
719,KRİSTALŞEHİR SATILIK 3+1 DENİZ VE GÖL MANZARALI EN GÜNCEL DAİRE,144,3+1,2.500.000,,
720,Güven89 Sitesinde Arakat,135,3+1,1.550.000,,
721,KARTAL PETROLİŞTE CADDE ÜSTÜ 4CÜ KAT 2+1 SIFIR DAİRE,80,2+1,1.675.000,KartalRahmanlar (Atalar,)
722,Ecodan Marina24 Mimaroba Sitesinde Satılık Deniz manzaralı 3+1,202,3+1,8.500.000,Büyükçekmece,Merkez
723,ZEKERİYAKÖY USKUMRUKÖYDE VATANDAŞLIGA UYGUN 3+1 BAHCE DUBLEKSİ,230,3+1,7.450.000,Sarıyer,Köyler
724,BEYLİKDÜZÜ MARİNADA HAVUZ HAMAM SAUNA FİTNESSLI SİTE İÇİ 2+1,110,2+1,1.799.000,Beylikdüzü,Yakuplu
725,SAHİBİNDEN DAP ORMANKÖY'DE HARİKA KONUMLU 3+1 BAHÇE DUBLEKS,254,3+1,7.500.000,Çekmeköy,Taşdelen
726,UTKU'DAN TEK YETKİLİ ! CADDEBOSTAN SAHİLDE 2+1 EBEVEYN BANYOLU !,95,2+1,5.500.000,Kadıköy,Caddebostan
727,ATAŞEHİR VARYAP MERIDIAN VATANDAŞLIĞA UYGUN MANZARALI 3+1 DAİRE,198,3+1,7.250.000,Ataşehir,Barbaros
728,YETKİLİDEN!! SEBA FLATS DA SATILIK 2+1 DAİRE CİTİZENSHİP,125,2+1,6.000.000,Sarıyer,Merkez
729,TEK YETKİLİ KREDİ SINIRI YOK METROYA 3DK 2.KAT BALKONLU 2+1 85M2,85,2+1,1.800.000,Maltepe,Zümrütevler
730,'Concept Gayrimenkul'-KOMİ­SYONSUZ-Projeden Satılık 2+1 Daire,105,2+1,2.100.000,Tuzla,İstasyon
731,SUADİYE DENİZ VE ADALAR MANZARALI DUBLEKS,300,3+2,29.000.000,Kadıköy,Bostancı
732,BEYLİKDÜZÜ GEZGEN İNŞAAT'TAN KULLANIŞLI SATILIK 2+1 DAİRE,110,2+1,720.000,Beylikdüzü,Kavaklı
733,BAĞLARBAŞI KARAYOLLARI SİTESİNDE_B­ALKONLU_3+1 135M2_GİRİŞ KATI_,135,3+1,1.300.000,Maltepe,Yalı
734,WEN CADDE'DEN FİKİRTEPE SİTE İÇİNDE SIFIR SATILIK STÜDYO DAİRE,50,Stüdyo,(1+0),Kadıköy,Fikirtepe
735,KAPALI OTOPARKLI 2+1 DAİRE,86,2+1,1.100.000,Sultanbeyli,Mimarsinan
736,KÖŞEBAŞI BİNADA KOMİSYONSUZ SATILIK 2+1 ARAKAT DAİRE FIRSATI !!!,110,2+1,789.000,,
737,Adnan kahveci mahallesi 2+1 90m2 yatırımlık fırsat daireler,100,2+1,1.325.000,Beylikdüzü,Gürpınar
738,KOZYATAĞINDA VARON YETKİLİ!DİLKUM SİTESİNDE 190M2 İSKANLI LÜKS,190,3+1,4.750.000,Kadıköy,Sahrayıcedit
739,Huzurlu Marmara Sitesinde geniş 4+1,177,4+1,3.250.000,Beylikdüzü,Kavaklı
740,AKTÜELDEN FENERBAHÇE SAHİLDE 140 M2 SATILIK BALKONLU 3+1 DAİRE,140,3+1,6.950.000,Kadıköy,Fenerbahçe
741,BEYLİKDÜZÜ KAVAKLI'DA MERKEZİ KONUMDA ULTRA LÜKS GENİŞ 3+1,150,3+1,2.049.000,Beylikdüzü,Kavaklı
742,AKTÜELDEN FENERBAHÇE SAHİLDE SATILIK SIFIR BALKONLU 3+1 DAİRE,150,3+1,8.800.000,Kadıköy,Fenerbahçe
743,AKTÜELDEN SUADİYEDE MARMARAYA YAKIN SATILIK KATTA TEK 4+1 DAİRE,210,4+1,6.650.000,Kadıköy,Suadiye
744,AKTÜELDEN SUADİYEDE MARMARAYA YAKIN SATILIK KATTA TEK 4+1 DAİRE,210,4+1,6.650.000,Kadıköy,Suadiye
745,ŞAŞKINBAKKAL SAHİLDE 260m2 4+1 BALKONLU EBEVEYNLİ DENİZ MANZARAL,260,4+1,14.650.000,Kadıköy,Caddebostan
746,Maltepe Teras Park Nish Adalar yanı 2+1 deniz gören Sedat'tan,91,2+1,2.880.000,Maltepe,Zümrütevler
747,Ferah Doğalgaz (Kombi) Kaçırılmayacak Fırsat! Konut Sahibinden 5+2 Emsalsiz Konumda,220,5+2,6.950.000,Pendik,Esenyalı
748,SAHİBİNDEN MERKEZDE SIFIR LÜKS DUBLEKS EVORA EVLERİNE KOMŞU,220,5+2,2.550.000,Pendik,Esenyalı
749,BİRİKİM'den TEK YETKİLİ ! İdealtepe Sahilde 4 Yıllık Ön Lüks 2+1,100,2+1,2.400.000,Maltepe,İdealtepe
750,Ulus Noterler Sitesi Satılık 3+1 Bakımlı Lüx Bahçe Katı,130,3+1,5.750.000,Beşiktaş,Levazım
751,PRESTIGE CADDEDEN SUADİYE SAHİLDE DENİZ MAN. 260m2 KATTA TEK.,260,4+1,14.650.000,Kadıköy,Suadiye
752,AKTÜELDEN CADDEBOSTAN BAĞDAT CAD. SATILIK DENİZ MANZARALI 3+1,155,3+1,11.625.000,Kadıköy,Caddebostan
753,AKTÜELDEN FENERYOLU BAĞDAT CADDESİNDE SATILIK BALKONLU 3+1 DAİRE,155,3+1,6.950.000,Kadıköy,Feneryolu
754,TUZLA TWİN PARK SİTESİNDE MUHTEŞEM 3+1 SATILIK DAİRE,137,3+1,3.250.000,Tuzla,İstasyon
755,AKTÜELDEN ERENKÖYDE BAĞDATA YAKIN 145 M2 SATILIK BALKONLU 3+1,145,3+1,6.950.000,Kadıköy,Erenköy
756,Beylikdüzü Barış Mah Adakent Villaların Karşısı 3+1 150m2 Satılı,150,3+1,1.675.000,Beylikdüzü,Kavaklı
757,AKTÜELDEN ŞAŞKINBAKKAL SAHİLDE SATILIK EBEVEYN BANYOLU 3+1 DAİRE,105,3+1,7.750.000,Kadıköy,Suadiye
758,ARTI'dan TEK YETKİLİ Altıntepe'de Kullanışlı Metrekareli Katta!,90,2+1,1.890.000,Maltepe,Küçükyalı
759,"AKTÜELDEN SUADİYE SAHİLDE SATILIK GÜVENLİKLİ BALKONLU 4,5+1",310,4.5+1,15.450.000,Kadıköy,Suadiye
760,"SARMAŞIK EVLER'DE,FULL DEKORASYONLU,GENİŞ 3+1",130,3+1,2.450.000,Pendik,Yenişehir
761,AKTÜLDEN SUADİYEDE MARMARAYA YAKIN SATILIK BALKONLU 3+1 DAİRE,135,3+1,4.975.000,Kadıköy,Suadiye
762,AKTÜELDEN ERENKÖY BAĞDAT CAD.YAKIN 145M2 SATILIK 3+1 SIFIR DAİRE,145,3+1,6.600.000,Kadıköy,Erenköy
763,ZEYNEP' SAHİLDE GENİŞ SALONLU 4 ODALI KATTA TEK. 4.KAT,190,4+1,14.500.000,Kadıköy,Suadiye
764,ARTI'dan 'Tek Yetkili' Küçükyalı Çamlıkta Özel Dekorasyonlu 3+2!,200,3+2,5.500.000,Maltepe,Küçükyalı
765,ŞAŞKINBAKKAL SAHİLDE DENİZ MANZARALI KATTA TEK 220 M2 NET 4+1,260,4+1,14.650.000,Kadıköy,Suadiye
766,3+1 site içersinde kamera sıstemlı ıskanlı kredi sınırı yok,120,3+1,1.410.000,Tuzla,Aydınlı
767,Kavaklı'da Butik Site İçinde Merkezi Konumda 2+1 Şık Daire...,100,2+1,1.299.000,Beylikdüzü,Kavaklı
768,TURGUT EMLAKTAN BAGDAT CADDESİNE 1.PARALELDE FIRSAT DAİRE,140,3+1,9.250.000,Kadıköy,Bostancı
769,DNZ A.Ş GÖKTÜRK ARKETİP 2 SİTESİ 1+1 OTURUMA HAZIR BOŞ,100,1+1,4.200.000,Eyüpsultan,Göktürk
770,CONCEPT'TEN İDEALTEPE DE MİMARİ DEKORLU EMSALSİZ GENİŞLİKTE 3+1,160,3+1,3.350.000,Maltepe,İdealtepe
771,CONCEPT'TEN TEK YETKİLİ CEPHELERİ AÇIK VE FERAH LÜKS 3+1 DUBLEKS,150,3+1,3.750.000,Kadıköy,Bostancı
772,ROYAL'DEN METRO'YA 3_DK YEŞİLBAĞ EVLERİ BALKONLU GENİŞ 8.KAT 2+1,105,2+1,1.895.000,Pendik,Bahçelievler
773,KARTALTEPE CADDE ÜZERİNDE ÇOK ÇEPHELİ SATILIK DAİRE,120,3+1,1.150.000,Bayrampaşa,Muratpaşa
774,0.99 KREDİ İMKANI SIFIR YAPIDA BAHÇE KULLANMLI 2+1 120 METRE,120,2+1,1.190.000,Maltepe,Zümrütevler
775,SANCAK'TAN ATIŞALANI CADDESİ ÜZERİNDE SATILIK 100 m² 4.KAT DAİRE,100,2+1,1.750.000,Esenler,Birlik
776,ÇEKMEKÖY HAVAS EVLERİNDE GENİŞ DAİRE SATILIK 3+1,135,3+1,1.925.000,ÇekmeköyAlemdağ(Alemdar,)
777,BİZLER'DEN BEYLİKDÜZÜ'NDE VİLLA TADINDA 2+1 BAHÇE KATI,120,2+1,1.635.000,Beylikdüzü,Kavaklı
778,BEYLİKDÜZÜ YAKUPLUDA UYGUN FİYATLI ARAKAT 3+1 SATILIK DAİRE,125,3+1,1.500.000,Beylikdüzü,Yakuplu
779,BEYLİKDÜZÜ GÜRPINAR MERKEZDE UYGUN FİYATTA İSKANLI 3+1,120,3+1,1.650.000,Beylikdüzü,Gürpınar
780,REEL CADDE SUADİYE'DE BAĞDATA 7DK BALKONLU BOŞ SIFIR 110m2 2+1,110,2+1,4.950.000,Kadıköy,Suadiye
781,ÇATALMEŞE MAHALLESİNDE SATILIK 2+1 ARA KAT ACİL DAİRE!!,85,2+1,889.999,ÇekmeköyAlemdağ(Alemdar,)
782,0.99 KREDİYE UYGUN!.. 122 EVLERDE 2+1 85M2 KÖŞE BAŞI SIFIR DAİRE,85,2+1,1.700.000,Maltepe,Zümrütevler
783,BİZİM MAHALLE 3+1 179m2 EN BÜYÜK DEPOLU HAVUZ ŞELALE MANZARALI,179,3+1,3.500.000,Küçükçekmece,Halkalı
784,ARDIÇLI 'DA LÜKS PROJE 'DE SATILIK GENİŞ 3+1 PEYZAJ MANZARALI,172,3+1,5.300.000,,
785,İdealtepe Koruparka Komşu Geniş Ön Cephe 3+1 Arakat,115,3+1,1.585.000,Maltepe,İdealtepe
786,ARDIÇLI 'DA EN PRESTİJLİ VE LÜKS PROJE 'DEN SATILIK GENİŞ 3+1,175,3+1,5.500.000,,
787,AKKOZA DEFNE BLOKLARI SATILIK 2+1,152,2+1,2.100.000,,
788,ACİLL İHTİYAÇTAN SATILIK İÇİ YAPILI EBEVEYN BANYOLU DAİRE,100,2+1,619.500,,
789,A&B'DEN TEK YETKİLİ FENERBAHÇE DE 210m2 4+1 SAHİLE 2.BİNA,210,4+1,8.750.000,Kadıköy,Fenerbahçe
790,İSKANLI CADDEYE 30 METRE KİRACILI YATIRIMLIK BAHÇELİ DAİRE,60,1+1,1.350.000,Üsküdar,Bulgurlu
791,METROBÜSE YAKIN 3+1 KAT MÜLKİYETLİ ASANSÖRLÜ ÇİFT BALKONLU DAİRE,165,3+1,1.279.000,Esenyurt,Haramidere
792,Ege'den ara kat 3+1 içi yapılı geniş m2 satılık daire,125,3+1,1.995.000,Maltepe,İdealtepe
793,NEVA dan CADDEBOSTAN OYUNCAK MÜZESİNE KOMŞU SIFIR ARAKAT DAİRE,125,3+1,4.950.000,Kadıköy,Göztepe
794,▃ARTEMİN YAPI▃TEK YETKİLİ SAHİL'DE 2 YILLIK ÖN KÖŞE 4+2 DUBLEKS,250,4+2,5.500.000,Maltepe,İdealtepe
795,ÜMRANİYE İNKİLAP MAH.DE HERYERE YAKİN YENİ BİNADA SATILIK DAİRE,85,2+1,1.500.000,Ümraniye,Merkez
796,BÖLGENİN EN PRESTİJLİ PROJESİ ARTIK TESLİM ! SATILIK 3+1,175,3+1,5.600.000,,
797,KAĞITHANE HAMİDİYE MAH. YAŞAM EVLERİ SİTESİNDE 3+1 SATILIK DAİRE,140,3+1,2.990.000,Kağıthane,Hamidiye
798,KALEKENT 2.ETAP VATANDAŞLIĞA UYGUN SATILIK 4+1 SIFIR DAİRE,225,4+1,6.150.000,Beylikdüzü,Gürpınar
799,GÖKÇE'den FANERBAHÇE SAHİL'de DENİZ MANZARALI TERASLI ÖZEL DAİRE,90,1+1,5.575.000,Kadıköy,Fenerbahçe
800,SEMBOL GAYRİMENKUL 'den NLOGO 'da 3+1 140m2 OTURUM İZNİNE UYGUN,140,3+1,1.350.000,,
801,SEMBOL GAYRİMENKUL 'den 1+1 80m2 BALKONLU SIFIR DAİRE NLOGO 'da,80,1+1,900.000,,
802,BÖLGEDEKİ EN GENİŞ FULL SOSYAL TESİSLİ PROJE 'DEN SATILIK 2+1,143,2+1,4.600.000,,
803,TAŞDELEN AYDINLAR MAH 110m2 2+1 SATILIK ARA KAT DAİRE,110,2+1,1.275.000,Çekmeköy,Taşdelen
804,BEYLİKDÜZÜ ÖNCÜ GRUP TAN ŞIK TASARIMLI SATILIK LÜX DAİRE!!!,115,2+1,439.900,Beylikdüzü,Kavaklı
805,BEYLİKDÜZÜ ÖNCÜ GRUP TAN ŞIK TASARIMLI SATILIK LÜX DAİRE!!!,115,2+1,439.900,Beylikdüzü,Kavaklı
806,Ege'den SIFIR köşe binada ARA KAT 2+1 SATILIK lüks daire,80,2+1,2.650.000,Maltepe,İdealtepe
807,ARIKOĞLUNDAN U.MUMCUDA ÇİFT CEPHE KÖŞE BAŞI ORTA 2.Cİ KAT 2+1 95,95,2+1,1.525.000,Sultangazi,Sultançiftliği
808,EVCİM'ATAŞEHİR ŞERİFALİDE REZİDANCE GÜVENLİK OTOPARK 9.000 KİRA,75,1+1,2.050.000,Ümraniye,Şerifali
809,istanbul bağcılar kemalpaşa m.h turan gayrimenkul satlik daire,85,2+1,910.000,Bağcılar,Kemalpaşa
810,5.LEVENT PROJESİNDE YÜKSEK KAT AVANTAJLI SATILIK 4+1 DAİRE,208,4+1,14.900.000,Eyüpsultan,Alibeyköy
811,SAHİBİNDEN İNNOVİA 2 DE FULL YAPILI VE EŞYALI KALİTELİ DAİRE 1+1,65,1+1,1.750.000,,
812,BAHÇEŞEHİR SPRADON KULELER*SATILIK 4+1 DAİRE*VATANDAŞLIĞA UYGUN*,184,4+1,4.865.000,Başakşehir,Bahçeşehir
813,FIRSAT SIFIR İSKANLI SİTE İÇİNDE 3+1 SATILIK DAİRE,140,3+1,1.975.000,Sancaktepe,Samandıra
814,AVRASYA YAPI'DAN ÇEKMEKÖY'DE KREDİYE UYGUN 2+1 DAİRE KOD 1370,85,2+1,855.000,Çekmeköy,Taşdelen
815,DERİN'DEN SİTEDE İSTANBUL CADDESİ'NİN YANI BAŞINDA 1+1 DAİRE,75,1+1,1.850.000,Eyüpsultan,Göktürk
816,KADIKÖY ZEN'DEN YELDEĞİRMENİN'DE YENİ BİNADA SAHİLE YAKIN 1+1 SA,60,1+1,2.390.000,Kadıköy,Rasimpaşa
817,AKBATI AKKOZA KORU BLOKLARINDA 1+1 82m2 SATILIK DAİRE,82,1+1,1.400.000,,
818,BAHÇEŞEHİR AKKOZA FIRSAT KAPALI MUTFAK GENİŞ MUTFAKLI 2+1 DAİRE,120,2+1,1.950.000,,
819,ŞENER GYD'DEN OMEGA VİTRİNDE 2+1 LÜKS DAİRE,80,2+1,1.375.000,Pendik,Yayalar
820,5.LEVENT PROJESİN DE 3+1 GÜNEY CEPHE ÇİFT BANYOLU FIRSAT DAİRE,194,3+1,9.100.000,Eyüpsultan,Alibeyköy
821,AVANGART İSTANBUL DA SATILIK 1+1 BOŞ DAİRE,70,1+1,4.500.000,Sarıyer,Merkez
822,KARTAL Topselvide satılık 1+1 satılık daire,85,3+2,945.000,Kartal,Topselvi
823,ÇEKMEKÖY TAŞDELEN 2+1 140 m2 İSKANLI YÜKSEK GİRİŞ DUBLEKS,140,2+1,890.000,Çekmeköy,Taşdelen
824,4 LEVENT HUKUKÇULAR SİTESİNDE SATILIK DAİRE,165,3+1,6.700.000,Beşiktaş,Levent
825,YASEMİN KURT'dan AYDOS COUNTRY SİTESİ 2+1 BOŞ SİTE İÇİ SATILIK,105,2+1,2.880.000,Sancaktepe,Samandıra
826,BİRİKİM'den Altıntepe'de Mantolamalı Bakımlı Binada Lüks Ön 2+1,105,2+1,1.750.000,Maltepe,Küçükyalı
827,BİRİKİM'den Altıntepe Sahile Yakın Ultra Lüks Yapılı 1.Katta 3+1,140,3+1,2.550.000,Maltepe,Küçükyalı
828,BİRİKİM'den Altıntepe Sahilde 3 Yıllık Binada Lüks 3+1 Dubleks,170,3+1,3.750.000,Maltepe,Küçükyalı
829,"GAYRETTEPE MEYDANDA AZ KATLI BİNADA 2+1, OTOPARKLI DAİRE",115,2+1,3.750.000,Beşiktaş,Gayrettepe
830,"60 MONTHS INSTALLMENTS, NO INTEREST,NO COMMISSION FROM AREN YAPI",145,3+1,486.000,Beylikdüzü,Kavaklı
831,ZİVERBEY 34 HAVUZ MANZARALI 4+1 ULTRA LUX SATILIK DAİRE!,200,4+1,11.400.000,Kadıköy,Feneryolu
832,SAMANDIRA MERKEZ'DE 130 M2 ARA KAT 3+1 KAT MÜLKİYET YENİ METRO,130,3+1,1.515.000,Sancaktepe,Samandıra
833,KAÇMAZ_ALTAYÇEŞME' DE GÜVENLİKLİ SİTE İÇİNDE SATILIK GENİŞ 4+1,165,4+1,4.250.000,Maltepe,İdealtepe
834,TURYAP SUADİYE'DEN SIFIR BİNADA EMSALSİZ 3+1 122M2 NET FIRSATI !,150,3+1,7.100.000,Kadıköy,Erenköy
835,ALBAN GYODAN 90M²TEK DAİRE ÜZERİNE 2+1 BAHÇELİ 2+1 SATILIK DAİRE,90,2+1,680.000,,
836,AKKOZADA FIRSAT KAPALI MUTFAK GENİŞ MUTFAKLI 2+1 DAİRE,120,2+1,1.950.000,,
837,ÇOK ACİL İHTİYAÇTAN ESENYURT CUMHURİYET MAH. 3+1 SATILIK DAİRE,120,3+1,1.365.000,,
838,Kaçmaz Fırsat! Sahibinden Cadde Üzeri 5+1 Lüks Dubleks,260,5+1,2.250.000,,
839,HALKALI DİVAN RESİDENCE YÜKSEK KATTA GÖL VE DENİZ MANZARALI 1+1,76,1+1,1.550.000,Küçükçekmece,Merkez
840,WEN CADDEDEN SAHRAYICEDİD'DE SIFIR BİNADA SATILIK 3+1,130,3+1,4.750.000,Kadıköy,Sahrayıcedit
841,ORMAN MANZARALI 2+1 GENİŞ DAİRE AVANGARD'A KOMŞU,140,2+1,12.000.000,Kağıthane,Hamidiye
842,"DOSTDOĞRU'DAN İSKANLI,OTOPA­RKLI,HAVUZLU SİTEDE ARA KAT 2+1",95,2+1,1.225.000,Tuzla,Aydınlı
843,SKYLAND PROJESİNE KOMŞU 4+1 GENİŞ ORMAN MANZARALI DAİRE,211,4+1,18.000.000,Kağıthane,Hamidiye
844,BOĞAZ MANZARALI ACAR BLU'DA LÜKS DAİRE,265,3+1,20.150.000,Beykoz,Paşabahçe
845,MERDAN PARK KONAKLARI SATILIK 3+1 DAİRE,160,3+1,2.125.000,,
846,VADİ İSTANBUL YANI BAŞINDA ORMAN MANZARALI SIFIR 3+1 DAİRE,182,3+1,15.700.000,Kağıthane,Hamidiye
847,ARTI'dan Küçükyalı'da Minibüs Yolu'na 2.Binada Lüks 3+1...,130,3+1,2.550.000,Maltepe,Küçükyalı
848,VADİ İSTANBUL'A KOMŞU 2+1 ORMAN İÇİNDE BÜYÜK M2 DAİRE,135,2+1,11.500.000,Kağıthane,Hamidiye
849,Boğaz Manzarası ile Mimarinin Estetik Dansı,330,2+1,21.000.000,Üsküdar,Beylerbeyi
850,VADİ İSTANBUL YANI BAŞINDA ORMAN MANZARALI 1+1 BÜYÜK M2 DAİRE,108,1+1,9.300.000,Kağıthane,Hamidiye
851,Tuzla Yayla Mahallesinde 2+1 Yatırımlık Mahmut Demir den,90,2+1,1.100.000,Tuzla,Tersaneler
852,FAVORİ'DEN MARMARAYA İKİ DK MESAFEDE GÜZELYALIDA 3+1 SATILIK,135,3+1,1.570.000,Pendik,Esenyalı
853,BK GAYRİMENKUL'DEN 2+1 AYARINDA 1+1 ÇOK KULLANIŞLI DAİRE!,75,1+1,779.000,Çekmeköy,Taşdelen
854,ARIKOĞLUNDAN U.MUMCUDA GÜNEY CEPHE ASANSÖRLÜ 3+3 230M2 DUBLEX,240,4+3,2.499.000,Sultangazi,Sultançiftliği
855,Göztepe eğitim ve araştırma hastanesi tam karşısında,120,2+1,2.150.000,Kadıköy,Fikirtepe
856,ELMASIM'DAN 2+1 SÜMER DE SATILIK DAİRE,100,2+1,960.000,Zeytinburnu,Çırpıcı
857,K.TEPE 6 YAŞ BİNA ÖNCEPHE 3+1 110m2 ASANSÖR K.OTOPARK BOŞDAİRE,110,3+1,4.500.000,Bakırköy,Kartaltepe
858,FENERYOLUNDA 2+1 İÇİ SIFIR DAİRE,121,2+1,3.600.000,Kadıköy,Feneryolu
859,ÇEKMEKÖY ALEMDAĞ MERKZDE CADDE ÜSTÜ 3+1 BAHÇE DUBLEKSİ,130,3+1,950.000,ÇekmeköyAlemdağ(Alemdar,)
860,MERKEZDE BAHÇELİ VE GENİŞ MUTFAKLI 2+1 SATILIK FIRSAT DAİRE,95,2+1,499.000,,
861,Adnan Kahvecide Yavuz Sultan Selim Bulvarında 3+1 Satılık Daire,180,3+1,2.500.000,Beylikdüzü,Gürpınar
862,VİZYON EMLAK TAN BARIŞ CADDESİNDE 3+1 120 M2 MERKEZİ LOKASYONDA,120,3+1,1.455.000,Maltepe,Zümrütevler
863,BOSTANCI'DA MÜKEMMEL KONUMLU GENİŞ 3+1 SATILIK DAİRE,135,3+1,3.875.000,Kadıköy,Bostancı
864,TURYAP SUADİYE'DEN GENÇ BİNADA GENİŞ EMSALSİZ 4+1 TEK YETKİLİ!!!,190,4+1,8.000.000,Kadıköy,Feneryolu
865,EVSA'DAN TEK YETKİLİ İDEALTEPE KÜÇÜKTUR'DA 130 M2 YENİ BİNA,150,3+1,5.500.000,Maltepe,İdealtepe
866,FATİH CİBALI MAHALLESİNDE SATILIK BODRUM DAİRE,80,2+1,548.000,Fatih,Küçükmustafapaşa
867,YATIRIM'dan TEK YETKİLİ sahilde ebeveyn banyolu bahçeli 2+1,105,2+1,2.150.000,Maltepe,İdealtepe
868,MERKEZİ KONUMDA 3+1 GENİŞ VE KULLANIŞLI SATILIK DAİRE,135,3+1,1.100.000,Beylikdüzü,Kavaklı
869,KAÇMAZ_BOSTANCIDA METROYA YAKIN 37M2 SALONLU GENİŞ 3+1 DAİRE,165,3+1,6.000.000,Kadıköy,Bostancı
870,SİTEDE BAHÇE KULLANIMLI HAVUZLU 220 M2 4+1 3 BANYOLU SATILIK,240,4+1,8.290.000,Sarıyer,Büyükdere
871,Ege'den Altıntepe'de masrafsız yüksek giriş satılık 2+1,100,2+1,1.800.000,Maltepe,Küçükyalı
872,ultura lüks,170,3+1,1.870.000,Beylikdüzü,Kavaklı
873,"İlkemCity den Petroliş te Mükemmel Konum,Genç Bina Satılık Daire",90,2+1,1.650.000,KartalRahmanlar (Atalar,)
874,▃ARTEMİN YAPI▃TEK YETKİLİ MALTEPE SAHİL'DE KELEPİR 210m2 LÜX 4+2,210,4+2,2.650.000,Maltepe,Yalı
875,CENGELKOY BAHÇELİEVLER ACİL FIRSAT! 2+1 80 M2 BAHÇE KATI,80,2+1,1.520.000,Üsküdar,Bahçelievler
876,KAÇMAZ_ALTINTEPEDE SATILIK KAPANMAZ DENİZ MANZARALI 4+1 DUBLEKS,230,4+1,4.350.000,Maltepe,Küçükyalı
877,SÜMER EMLAKTAN SATILIK SÜPER KONUMLU KÖŞEBAŞI DUBLEX DAİRE,180,4+2,3.500.000,Zeytinburnu,Çırpıcı
878,"METE'den TEK YETKİLİ,Ulus Dostlar Sitesi 435 m2 Çatı Dubleks",450,8+1,21.500.000,Beşiktaş,Levazım
879,KOZYATAĞI MUHTEŞEM KONUM 3+1 SATILIK DAİRE FIRSAT,130,3+1,3.600.000,Kadıköy19 ,Mayıs
880,BAHÇEŞEHİR SPRADON TERAS EVLER**SATILIK 4+1 DAİRE**TERASLI*GENİŞ,245,4+1,6.475.000,Başakşehir,Bahçeşehir
881,BİRİKİM'den Küçükyalı'da Masrafsız Ferah Balkonlu 4.Kat 2+1,110,2+1,1.800.000,Maltepe,Küçükyalı
882,BİRİKİM'den İdealtepe Koru'da 3 Yıllık İskanlı Bahçeli Lüks 2+1,90,2+1,1.495.000,Maltepe,İdealtepe
883,BAHÇEŞEHİR AKKOZA CROWN DELUXE SATILIK 1+1 BALKONLU DAİRE,82,1+1,1.400.000,,
884,AKBATI AKKOZA YÜKSEK KAT BALKONLU 1+1 SATILIK DAİRE,82,1+1,1.400.000,,
885,AKBATI AKKOZA YÜKSEK KAT BALKONLU 1+1 SATILIK DAİRE,82,1+1,1.400.000,,
886,BEYLİKDÜZÜNDE METROBÜSE YAKIN 3+1 SATILIK FIRSAT DAİRE,135,2+1,1.045.000,Beylikdüzü,Yakuplu
887,"İSKÂNI ALINMIŞ,SATIŞ OFİSİNDEN 3+1 HAVUZLU SİTEDE DAİRELER",145,3+1,2.600.000,ÇekmeköyAlemdağ(Alemdar,)
888,KARLIKTEPE'DE SATILIK 2+1 KELEPİR YENİ DAİRE,85,2+1,1.175.000,Kartal,Esentepe
889,PERADAN SİTE ÖZELLİKLİ GÜVENLİKLİ HAVUZLU EMSALSİZ 1+1 SATILIK,95,1+1,1.350.000,Sancaktepe,Samandıra
890,GÜRPINAR CAD NCT GRAND LİFE LANSMANA ÖZEL EN MODERN ve BÜYÜK 3+1,186,3+1,2.141.195,Tuzla,Aydınlı
891,Ege'den 'Tek Yetkili ' İdealtepe de sıfır 3+1 ön cephede 1.KAT,135,3+1,3.250.000,Maltepe,İdealtepe
892,Beylikdüzü'nde Yeşillikler İçinde Butik Ebeveyn Banyolu 2+1....,100,2+1,1.280.000,Beylikdüzü,Yakuplu
893,CADDEBOSTAN BAĞDAT CAD. 5. BİNADA 3+1 DAİRE***,120,3+1,4.700.000,Kadıköy,Caddebostan
894,"GÖKTÜRK MERKEZDE SİTE İÇERİSİNDE 3,5+1 DAİRE DİALOG RENK'TEN",210,3.5+1,7.500.000,Eyüpsultan,Göktürk
895,AVANGART İSTANBUL 3 + 1 157 M2 TAPULU - CİTİZENSHİP - BOŞ DAİRE,157,3+1,8.600.000,Sarıyer,Merkez
896,İNŞAAT FİRMASINDAN PINAR MAH 2+1 80 M²,90,2+1,585.500,,
897,YATIRIM'dan Küçükyalı'da ulaşım olanaklarına yakın ferah 2+1,100,2+1,1.690.000,Maltepe,Küçükyalı
898,Kartal Yakacıkta Site İçerisinde Sıfır 3+1 KELEPİR Daire,115,3+1,1.530.000,Kartal,Yakacık
899,ACİL İSTANBUL BEYLİKDÜZÜ BEYKENT'DE SATILIK DAİRE,135,3+1,2.700.000,Beylikdüzü,Gürpınar
900,ÜMRANİYE SURYAPI EXEN RESİDENCE 2+1 139M2 LOBBY KAT BEYAZ SERİ,139,2+1,4.100.000,Ümraniye,Atatürk
901,ESENYURT MERKEZDE 1+1 LÜXS 75 M2 METROBUS VE ÜNİVERSİTE YAKIN,100,1+1,980.000,,
902,PENDİK ESENYALI MAHALLESİNDE MERKEZİ KONUMDA SATILIK 3+1 DAİRE,130,3+1,1.600.000,Pendik,Esenyalı
903,ARIKOĞLUNDAN ACİL FİYAT DÜŞTÜ PAZARLIKSIZ ASANSÖRLÜ EBEWEYNLİ2+1,120,2+1,1.610.000,Sultangazi,Sultançiftliği
